Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  2.]
 [ 4.  8.]
 [ 0.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  2.]
 [ 3.  8.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 2.  8.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 2.  8.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 1.  8.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 0.  8.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 0.  8.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
