Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  6.]
 [ 4.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  6.]
 [ 6.  5.]]
