Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [11.  2.]
 [ 4.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  2.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  2.]
 [ 5.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  2.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  2.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]]
