Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #   C D      #     #
#     #S           #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3.  5.]
 [ 8.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  4.]
 [ 8.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  3.]
 [ 8.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  2.]
 [ 8.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  1.]
 [ 8.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  0.]
 [ 8.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3. -1.]
 [ 8.  9.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2.  0.]
 [ 3. -2.]
 [ 8.  9.]
 [ 3. -1.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. -3.]
 [ 8.  9.]
 [ 3. -2.]
 [ 6.  6.]
 [ 3. -2.]
 [ 3. -4.]
 [ 8.  9.]
 [ 3. -3.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3. -5.]
 [ 8.  9.]
 [ 3. -4.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3. -5.]
 [ 8.  9.]
 [ 3. -4.]
 [ 6.  6.]]
