Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #         D  #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  9.]
 [10.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  8.]
 [ 9.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  7.]
 [ 7.  6.]]
