Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #      D     #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  8.]
 [ 2.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  7.]
 [ 2.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  6.]
 [ 2.  4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  5.]
 [ 2.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  4.]
 [ 2.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 2.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 2.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  1.]
 [ 2. -1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  0.]
 [ 2. -2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. -1.]
 [ 2. -3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. -2.]
 [ 2. -4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. -3.]
 [ 2. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. -4.]
 [ 2. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -5.]
 [ 3. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -5.]
 [ 4. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -5.]
 [ 5. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -5.]
 [ 7. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -5.]
 [ 8. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -5.]
 [ 8. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. -5.]
 [ 9. -5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]]
