Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  7.]
 [11.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [11.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [11.  1.]]
