Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 2. 12.]]
