Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #    A       #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  9.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  8.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  7.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  6.]
 [ 2.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  6.]
 [ 2.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  6.]]
