Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  5.]
 [ 1.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  6.]
 [ 1.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [ 1.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  7.]
 [ 1.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  7.]]
