Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  8.]
 [ 6.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6. -1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6. -2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6. -3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6. -3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  1.]]
