Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #          D #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  5.]
 [12.  2.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  6.]
 [12.  1.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]]
