Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 10.]
 [ 9.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4.  9.]
 [ 9.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  8.]
 [ 9.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  7.]
 [ 9.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  6.]
 [ 9.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  6.]
 [ 6.  5.]]
