Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  1.]
 [ 8.  8.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  2.]
 [ 9.  9.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 9.  9.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 9. 10.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 9. 10.]
 [-2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]]
