Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #          C #     #
#     #      S     #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  3.]
 [ 8.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  3.]
 [ 8.  4.]
 [-1.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  3.]
 [ 8.  4.]
 [-1.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  3.]]
