Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  6.]
 [ 7.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  5.]
 [ 7. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  4.]
 [ 7. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 7. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  3.]
 [ 7. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 7. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 7. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]]
