Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 11.]
 [ 3.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0. 12.]
 [ 4.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 0. 12.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0. 12.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0. 12.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0. 12.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]]
