Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [11. 10.]
 [ 4.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]]
