Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  7.]
 [ 4. 10.]
 [11.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  7.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  8.]
 [ 3.  8.]
 [11.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  8.]
 [ 4.  8.]
 [11.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  8.]
 [ 3.  8.]
 [11.  2.]
 [ 6.  6.]
 [12. 10.]
 [ 3.  8.]
 [ 4.  8.]
 [11.  2.]
 [ 6.  6.]
 [12. 10.]
 [ 4.  8.]
 [ 3.  8.]
 [11.  2.]
 [ 6.  6.]
 [12. 10.]
 [ 3.  8.]
 [ 4.  8.]]
