Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      A     #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 10.]
 [10. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 10.]
 [ 9. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 10.]
 [ 9. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 10.]
 [ 9. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 9. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 9. 12.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 9. 12.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 9. 12.]
 [-1. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 9. 12.]
 [-1. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]]
