Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #    A       #     #
#     #     DB     #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  3.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  1.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. -1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9. -3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [10. -3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [11. -3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [11. -3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
