Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [11.  8.]
 [ 7.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [11.  8.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  8.]
 [ 7.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  8.]
 [ 7.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  8.]
 [ 7.  1.]
 [-1.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  8.]
 [ 7.  1.]
 [-2.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  8.]
 [ 7.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]
 [ 7.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  8.]]
