Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 9.  8.]
 [ 1.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  8.]
 [ 1.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  8.]
 [ 1.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  8.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  2.]
 [13.  8.]
 [ 1.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  2.]
 [14.  9.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  2.]
 [14.  9.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]]
