Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 8.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  4.]
 [ 8.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  3.]
 [ 8.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  2.]
 [ 8.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  1.]
 [ 8. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  0.]
 [ 8. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. -1.]
 [ 8. -3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. -2.]
 [ 8. -4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. -3.]
 [ 8. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. -4.]
 [ 8. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. -5.]
 [ 7. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. -5.]
 [ 6. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. -5.]
 [ 5. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. -5.]
 [ 4. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4. -5.]
 [ 3. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. -5.]
 [ 2. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. -5.]
 [ 1. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1. -5.]
 [ 0. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. -5.]
 [-1. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [-1. -5.]
 [-2. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [-1. -5.]
 [-2. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [-2. -5.]
 [-3. -5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]]
