Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 8. 11.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  7.]]
