Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 4.  1.]
 [ 7.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  0.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  0.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  0.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]]
