Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 11.]
 [ 4.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 10.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 10.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]
 [ 3.  1.]]
