Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #    D       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 12.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. 11.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. 11.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. 11.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. 11.]
 [ 6.  9.]]
