Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 12.]
 [ 8.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 8.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 8.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 8.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 12.]]
