Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  6.]
 [ 8.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  7.]
 [ 7.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 5.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 4.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 3.  1.]
 [ 0.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 2.  1.]
 [-1.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 1.  1.]
 [-2.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 0.  1.]
 [-3.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [-1.  1.]
 [-4.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [-2.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [-3.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]]
