Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  8.]
 [ 1.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  8.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  8.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 1.  1.]]
