Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  9.]
 [ 8.  1.]
 [11.  2.]
 [ 6.  6.]
 [13.  6.]
 [ 5.  8.]
 [ 7.  1.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  7.]
 [ 6.  1.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  7.]
 [ 5.  1.]
 [11.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  7.]
 [ 5.  1.]]
