Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  6.]
 [ 7.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 8.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 8.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 8.  2.]]
