Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  4.]
 [ 7.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  5.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]]
