Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #         C  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 9.  4.]
 [ 4.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  3.]
 [ 4.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  2.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9. -1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9. -1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
