Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 10.]
 [ 3.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 2.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 1.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [ 0.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [-1.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 10.]
 [-1.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  7.]]
