Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2. 10.]
 [ 3. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 10.]
 [ 3. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 10.]
 [ 4. 14.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 10.]
 [ 5. 15.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 10.]
 [ 5. 15.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 10.]
 [ 5. 15.]
 [ 6.  2.]
 [ 6.  6.]]
