Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 3.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  4.]
 [ 2.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  3.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  3.]
 [ 1.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  3.]
 [ 1.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]]
