Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  3.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  3.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  3.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  3.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  3.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  3.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]]
