Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  1.]
 [ 4.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  1.]
 [ 3.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  1.]
 [ 2.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  2.]
 [ 1.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 1.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 0.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 0.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 0.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]]
