Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  2.]
 [ 6. 13.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  1.]
 [ 6. 14.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]]
