Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #  A         #     #
#     #        D   #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  3.]
 [ 3.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 3.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 2.  2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  3.]
 [ 3.  2.]
 [ 3. -2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 2.  2.]
 [ 3. -3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  3.]
 [ 3.  2.]
 [ 3. -4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 2.  2.]
 [ 3. -5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  3.]
 [ 3.  2.]
 [ 3. -5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 2.  2.]
 [ 3. -5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  3.]]
