Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  3.]
 [ 4.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  2.]
 [ 4.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  2.]
 [ 3.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  2.]
 [ 4.  8.]]
