Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #          D #     #
#     #     B   A  #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  5.]
 [ 8.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  5.]
 [ 8.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]
 [ 8.  1.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]
 [ 8.  1.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]]
