Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #    D       #     #
#     #            #     #
#     #        A   #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  2.]
 [ 3.  0.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  3.]
 [ 3.  0.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3.  0.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3.  0.]
 [13.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3.  0.]
 [14.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 3.  0.]
 [14.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]]
