Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7. 10.]
 [ 3.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 11.]
 [ 3.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 12.]
 [ 2.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 13.]
 [ 2.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 14.]
 [ 1.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 14.]
 [ 1.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 14.]
 [ 1.  0.]
 [ 6.  7.]
 [ 6.  6.]]
