Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    SD      #     #
#     #      A     #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 3.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  7.]
 [ 3.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  7.]
 [ 3.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  7.]
 [ 3.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  7.]
 [ 3.  9.]
 [ 3. 11.]
 [ 6.  6.]]
