Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #         D  #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 12.]
 [10.  3.]
 [11.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. 11.]
 [10.  4.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 4. 10.]
 [10.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 4.  9.]
 [10.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 4.  8.]
 [10.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [10.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 9.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 8.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 7.  6.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 7.  6.]]
