Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [10. 11.]
 [ 9.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 10.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  9.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  8.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  7.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 8.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  7.]
 [ 9.  1.]]
