Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #D           #     #
#     #      S     #     #
#     #     C    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [11.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [12.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [13.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [14.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [15.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [16.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [16.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  4.]]
