Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #    DA      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  5.]
 [ 5.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 4.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 4.  5.]]
