Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  8.]
 [ 3.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  8.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  8.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  8.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  8.]
 [ 3.  3.]]
