Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 8.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  7.]
 [ 8.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  6.]
 [ 8. -1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 8. -2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 8. -3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 8. -3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]]
