Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 4.  2.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  3.]
 [ 6.  3.]]
