Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #D           #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [11.  2.]
 [12.  7.]
 [ 1.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  1.]
 [11.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [10.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  6.]
 [ 1.  3.]]
