Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  2.]
 [ 4.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  2.]
 [ 3.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 3. 10.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 3. 10.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]]
