Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 5.  4.]
 [ 7. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  3.]
 [ 7. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  2.]
 [ 7. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  1.]
 [ 7. 13.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  0.]
 [ 7. 13.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  0.]
 [ 7. 14.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  0.]
 [ 7. 14.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  0.]
 [ 7. 15.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  0.]
 [ 7. 15.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  0.]
 [ 7. 15.]
 [ 6. 10.]
 [ 6.  6.]]
