Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #        C   #     #
#     #    AB      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  4.]
 [ 9.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  4.]
 [ 9.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]]
