Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 8.  8.]
 [ 3.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  7.]
 [ 3.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  5.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  3.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  2.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  1.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  0.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 8. -1.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 8. -2.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  0.]
 [ 8. -3.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [10. -1.]
 [ 8. -4.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [10. -2.]
 [ 8. -5.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [10. -3.]
 [ 8. -5.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7. -5.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6. -5.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5. -5.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. -5.]
 [ 4. -5.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5. -5.]
 [ 3. -5.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. -5.]
 [ 3. -5.]
 [ 2.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. -5.]
 [ 2. -5.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6.  6.]]
