Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     DC     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 5.  3.]
 [ 2.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  2.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  1.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  0.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. -1.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. -1.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. -1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. -1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
