Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #  A         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  2.]
 [ 7. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  2.]
 [ 7. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 7. 11.]
 [ 0.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 7. 11.]
 [-1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [-2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [-2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
