Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 4.  8.]
 [ 6.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  9.]
 [ 7.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 10.]
 [ 8.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 12.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 13.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 13.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 13.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]]
