Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #       B    #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 9.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  4.]
 [10.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  4.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  4.]
 [12.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  4.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  4.]
 [12.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  4.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]]
