Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  5.]
 [ 2. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  5.]
 [ 2. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  5.]
 [ 2. 10.]]
